icd9_code,short_title,long_title,frequency,severity_score,treatment_complexity,mortality_risk,severity_normalized
79902,Hypoxemia,Hypoxemia,3,1.5,1.0,0.1,-0.17900591322255668
V1302,Personal history UTI,"Personal history, urinary (tract) infection",3,1.5,1.0,0.1,-0.17900591322255668
3481,Anoxic brain damage,Anoxic brain damage,3,1.5,1.0,0.1,-0.17900591322255668
5750,Acute cholecystitis,Acute cholecystitis,3,3.5,1.0,0.1,4.658316672000946
2273,Benign neo pituitary,Benign neoplasm of pituitary gland and craniopharyngeal duct,3,1.5,1.0,0.1,-0.17900591322255668
V4501,Status cardiac pacemaker,Cardiac pacemaker in situ,3,1.5,1.0,0.1,-0.17900591322255668
27651,Dehydration,Dehydration,3,1.5,1.0,0.1,-0.17900591322255668
V667,Encountr palliative care,Encounter for palliative care,3,1.5,1.0,0.1,-0.17900591322255668
42833,Ac on chr diast hrt fail,Acute on chronic diastolic heart failure,3,1.5,1.0,0.1,-0.17900591322255668
V1201,Prsnl hst tuberculosis,Personal history of tuberculosis,3,1.5,1.0,0.1,-0.17900591322255668
70705,"Pressure ulcer, buttock","Pressure ulcer, buttock",3,1.5,1.0,0.1,-0.17900591322255668
V1042,Hx-uterus malignancy NEC,Personal history of malignant neoplasm of other parts of uterus,3,1.5,1.0,0.1,-0.17900591322255668
56400,Constipation NOS,"Constipation, unspecified",3,1.5,1.0,0.1,-0.17900591322255668
5121,Iatrogenic pneumothorax,Iatrogenic pneumothorax,3,1.5,1.0,0.1,-0.17900591322255668
99662,React-oth vasc dev/graft,"Infection and inflammatory reaction due to other vascular device, implant, and graft",3,1.5,1.0,0.1,-0.17900591322255668
41519,Pulm embol/infarct NEC,Other pulmonary embolism and infarction,3,1.5,1.0,0.1,-0.17900591322255668
261,Nutritional marasmus,Nutritional marasmus,3,1.5,1.0,0.1,-0.17900591322255668
3659,Glaucoma NOS,Unspecified glaucoma,3,1.5,1.0,0.1,-0.17900591322255668
E9331,Adv eff antineoplastic,Antineoplastic and immunosuppressive drugs causing adverse effects in therapeutic use,3,1.5,1.0,0.1,-0.17900591322255668
2639,Protein-cal malnutr NOS,Unspecified protein-calorie malnutrition,3,1.5,1.0,0.1,-0.17900591322255668
V0254,Meth resis Staph carrier,Carrier or suspected carrier of Methicillin resistant Staphylococcus aureus,3,1.5,1.0,0.1,-0.17900591322255668
4168,Chr pulmon heart dis NEC,Other chronic pulmonary heart diseases,3,1.5,1.0,0.1,-0.17900591322255668
4239,Pericardial disease NOS,Unspecified disease of pericardium,3,1.5,1.0,0.1,-0.17900591322255668
E8859,Fall from slipping NEC,"Fall from other slipping, tripping, or stumbling",3,1.5,1.0,0.1,-0.17900591322255668
6826,Cellulitis of leg,"Cellulitis and abscess of leg, except foot",3,1.5,1.0,0.1,-0.17900591322255668
431,Intracerebral hemorrhage,Intracerebral hemorrhage,3,1.5,1.0,0.1,-0.17900591322255668
E8781,Abn react-artif implant,"Surgical operation with implant of artificial internal device causing abnormal patient reaction, or later complication,without mention of misadventure at time of operation",3,1.5,1.0,0.1,-0.17900591322255668
E8889,Fall NOS,Unspecified fall,3,1.5,1.0,0.1,-0.17900591322255668
78559,Shock w/o trauma NEC,Other shock without mention of trauma,3,3.5,1.0,0.4,4.658316672000946
412,Old myocardial infarct,Old myocardial infarction,3,1.5,1.0,0.1,-0.17900591322255668
9971,Surg compl-heart,"Cardiac complications, not elsewhere classified",3,1.5,1.0,0.1,-0.17900591322255668
4160,Prim pulm hypertension,Primary pulmonary hypertension,3,1.5,1.0,0.1,-0.17900591322255668
V090,Inf mcrg rstn pncllins,Infection with microorganisms resistant to penicillins,3,1.5,1.0,0.1,-0.17900591322255668
4928,Emphysema NEC,Other emphysema,3,1.5,1.0,0.1,-0.17900591322255668
5770,Acute pancreatitis,Acute pancreatitis,3,3.5,1.0,0.1,4.658316672000946
30390,Alcoh dep NEC/NOS-unspec,"Other and unspecified alcohol dependence, unspecified",3,1.5,1.0,0.1,-0.17900591322255668
2554,Unknown diagnosis 2554,Unknown diagnosis code 2554,3,1.5,1.0,0.1,-0.17900591322255668
7850,Tachycardia NOS,"Tachycardia, unspecified",3,1.5,1.0,0.1,-0.17900591322255668
51919,Trachea & bronch dis NEC,Other diseases of trachea and bronchus,3,1.5,1.0,0.1,-0.17900591322255668
5781,Blood in stool,Blood in stool,2,1.5,1.0,0.1,-0.17900591322255668
5711,Ac alcoholic hepatitis,Acute alcoholic hepatitis,2,1.5,1.0,0.1,-0.17900591322255668
41041,"AMI inferior wall, init","Acute myocardial infarction of other inferior wall, initial episode of care",2,1.5,1.0,0.1,-0.17900591322255668
99811,Hemorrhage complic proc,Hemorrhage complicating a procedure,2,1.5,1.0,0.1,-0.17900591322255668
99682,Compl liver transplant,Complications of transplanted liver,2,1.5,2.5,0.1,-0.17900591322255668
2848,Unknown diagnosis 2848,Unknown diagnosis code 2848,2,1.5,1.0,0.1,-0.17900591322255668
34290,Unsp hemiplga unspf side,"Hemiplegia, unspecified, affecting unspecified side",2,1.5,1.0,0.1,-0.17900591322255668
V1581,Hx of past noncompliance,"Personal history of noncompliance with medical treatment, presenting hazards to health",2,1.5,1.0,0.1,-0.17900591322255668
53789,Gastroduodenal dis NEC,Other specified disorders of stomach and duodenum,2,1.5,1.0,0.1,-0.17900591322255668
V1003,Hx-esophageal malignancy,Personal history of malignant neoplasm of esophagus,2,1.5,1.0,0.1,-0.17900591322255668
4588,Hypotension NEC,Other specified hypotension,2,1.5,1.0,0.1,-0.17900591322255668
1122,Candidias urogenital NEC,Candidiasis of other urogenital sites,2,1.5,1.0,0.1,-0.17900591322255668
03811,Meth susc Staph aur sept,Methicillin susceptible Staphylococcus aureus septicemia,2,1.5,1.0,0.1,-0.17900591322255668
3569,Idio periph neurpthy NOS,Unspecified hereditary and idiopathic peripheral neuropathy,2,1.5,1.0,0.1,-0.17900591322255668
1120,Thrush,Candidiasis of mouth,2,1.5,1.0,0.1,-0.17900591322255668
E8495,Accid on street/highway,Street and highway accidents,2,1.5,1.0,0.1,-0.17900591322255668
V420,Kidney transplant status,Kidney replaced by transplant,2,1.5,2.5,0.1,-0.17900591322255668
28959,Spleen disease NEC,Other diseases of spleen,2,1.5,1.0,0.1,-0.17900591322255668
42741,Ventricular fibrillation,Ventricular fibrillation,2,1.5,1.0,0.1,-0.17900591322255668
99659,Malfunc oth device/graft,"Mechanical complication due to other implant and internal device, not elsewhere classified",2,1.5,1.0,0.1,-0.17900591322255668
V8801,Acq absnce cervix/uterus,Acquired absence of both cervix and uterus,2,1.5,1.0,0.1,-0.17900591322255668
20300,Mult mye w/o achv rmson,"Multiple myeloma, without mention of having achieved remission",2,1.5,1.0,0.1,-0.17900591322255668
2766,Unknown diagnosis 2766,Unknown diagnosis code 2766,2,1.5,1.0,0.1,-0.17900591322255668
0380,Streptococcal septicemia,Streptococcal septicemia,2,1.5,1.0,0.1,-0.17900591322255668
51882,Other pulmonary insuff,"Other pulmonary insufficiency, not elsewhere classified",2,1.5,1.0,0.1,-0.17900591322255668
4538,Unknown diagnosis 4538,Unknown diagnosis code 4538,2,1.5,1.0,0.1,-0.17900591322255668
60000,BPH w/o urinary obs/LUTS,Hypertrophy (benign) of prostate without urinary obstruction and other lower urinary tract symptom (LUTS),2,1.5,1.0,0.1,-0.17900591322255668
5761,Cholangitis,Cholangitis,2,1.5,1.0,0.1,-0.17900591322255668
51884,Acute & chronc resp fail,Acute and chronic respiratory failure,2,3.5,1.0,0.1,4.658316672000946
5853,Chr kidney dis stage III,"Chronic kidney disease, Stage III (moderate)",2,1.5,1.0,0.1,-0.17900591322255668
78009,Other alter consciousnes,Other alteration of consciousness,2,1.5,1.0,0.1,-0.17900591322255668
42822,Chr systolic hrt failure,Chronic systolic heart failure,2,3.5,1.0,0.4,4.658316672000946
0383,Anaerobic septicemia,Septicemia due to anaerobes,2,1.5,1.0,0.1,-0.17900591322255668
V1259,Hx-circulatory dis NEC,Personal history of other diseases of circulatory system,2,1.5,1.0,0.1,-0.17900591322255668
E8788,Abn react-surg proc NEC,"Other specified surgical operations and procedures causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation",2,1.5,1.0,0.1,-0.17900591322255668
43810,Late ef-spch/lng def NOS,"Late effects of cerebrovascular disease, speech and language deficit, unspecified",2,1.5,1.0,0.1,-0.17900591322255668
1629,Mal neo bronch/lung NOS,"Malignant neoplasm of bronchus and lung, unspecified",2,1.5,1.0,0.1,-0.17900591322255668
3441,Paraplegia NOS,Paraplegia,2,1.5,1.0,0.1,-0.17900591322255668
99731,Ventltr assoc pneumonia,Ventilator associated pneumonia,2,2.5,1.0,0.1,2.2396553793891947
59970,Hematuria NOS,"Hematuria, unspecified",2,1.5,1.0,0.1,-0.17900591322255668
E9342,Adv eff anticoagulants,Anticoagulants causing adverse effects in therapeutic use,2,1.5,1.0,0.1,-0.17900591322255668
56211,Dvrtcli colon w/o hmrhg,Diverticulitis of colon (without mention of hemorrhage),2,1.5,1.0,0.1,-0.17900591322255668
5601,Paralytic ileus,Paralytic ileus,2,1.5,1.0,0.1,-0.17900591322255668
34590,Epilep NOS w/o intr epil,"Epilepsy, unspecified, without mention of intractable epilepsy",2,1.5,1.0,0.1,-0.17900591322255668
V1254,Hx TIA/stroke w/o resid,"Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits",2,1.5,1.0,0.1,-0.17900591322255668
25002,DMII wo cmp uncntrld,"Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled",2,1.5,1.0,0.1,-0.17900591322255668
2841,Unknown diagnosis 2841,Unknown diagnosis code 2841,2,1.5,1.0,0.1,-0.17900591322255668
29562,Schizophr dis resid-chr,"Schizophrenic disorders, residual type, chronic",2,1.5,1.0,0.1,-0.17900591322255668
V433,Heart valve replac NEC,Heart valve replaced by other means,2,1.5,1.0,0.1,-0.17900591322255668
V4611,Respirator depend status,"Dependence on respirator, status",2,1.5,1.0,0.1,-0.17900591322255668
2874,Unknown diagnosis 2874,Unknown diagnosis code 2874,2,1.5,1.0,0.1,-0.17900591322255668
5672,Unknown diagnosis 5672,Unknown diagnosis code 5672,2,1.5,1.0,0.1,-0.17900591322255668
48283,Pneumo oth grm-neg bact,Pneumonia due to other gram-negative bacteria,2,1.5,1.0,0.1,-0.17900591322255668
53649,Gastrostomy comp NEC,Other gastrostomy complications,2,1.5,1.0,0.1,-0.17900591322255668
2764,Mixed acid-base bal dis,Mixed acid-base balance disorder,2,1.5,1.0,0.1,-0.17900591322255668
20020,Brkt tmr unsp xtrndl org,"Burkitt's tumor or lymphoma, unspecified site, extranodal and solid organ sites",2,1.5,1.0,0.1,-0.17900591322255668
30000,Anxiety state NOS,"Anxiety state, unspecified",2,1.5,1.0,0.1,-0.17900591322255668
1508,Mal neo esophagus NEC,Malignant neoplasm of other specified part of esophagus,2,1.5,1.0,0.1,-0.17900591322255668
E8796,Abn react-urinary cath,"Urinary catheterization as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure",2,1.5,1.0,0.1,-0.17900591322255668
43889,Late effect CV dis NEC,Other late effects of cerebrovascular disease,2,1.5,1.0,0.1,-0.17900591322255668
78720,Dysphagia NOS,"Dysphagia, unspecified",2,1.5,1.0,0.1,-0.17900591322255668
99812,Hematoma complic proc,Hematoma complicating a procedure,2,1.5,1.0,0.1,-0.17900591322255668
48241,Meth sus pneum d/t Staph,Methicillin susceptible pneumonia due to Staphylococcus aureus,2,1.5,1.0,0.1,-0.17900591322255668
2530,Acromegaly and gigantism,Acromegaly and gigantism,2,1.5,1.0,0.1,-0.17900591322255668
43819,Late ef-spch/lang df NEC,"Late effects of cerebrovascular disease, other speech and language deficits",2,1.5,1.0,0.1,-0.17900591322255668
56409,Constipation NEC,Other constipation,2,1.5,1.0,0.1,-0.17900591322255668
2753,Dis phosphorus metabol,Disorders of phosphorus metabolism,2,1.5,1.0,0.1,-0.17900591322255668
99664,React-indwell urin cath,Infection and inflammatory reaction due to indwelling urinary catheter,2,1.5,1.0,0.1,-0.17900591322255668
V1204,Hx Methicln resist Staph,Personal history of Methicillin resistant Staphylococcus aureus,2,1.5,1.0,0.1,-0.17900591322255668
E9308,Adv eff antibiotics NEC,Other specified antibiotics causing adverse effects in therapeutic use,2,1.5,1.0,0.1,-0.17900591322255668
03812,MRSA septicemia,Methicillin resistant Staphylococcus aureus septicemia,2,1.5,1.0,0.1,-0.17900591322255668
48242,Meth res pneu d/t Staph,Methicillin resistant pneumonia due to Staphylococcus aureus,2,1.5,1.0,0.1,-0.17900591322255668
E8120,Mv collision NOS-driver,Other motor vehicle traffic accident involving collision with motor vehicle injuring driver of motor vehicle other than motorcycle,2,1.5,1.0,0.1,-0.17900591322255668
53019,Other esophagitis,Other esophagitis,2,1.5,1.0,0.1,-0.17900591322255668
29410,Dementia w/o behav dist,Dementia in conditions classified elsewhere without behavioral disturbance,2,1.5,1.0,0.1,-0.17900591322255668
4254,Prim cardiomyopathy NEC,Other primary cardiomyopathies,2,1.5,1.0,0.1,-0.17900591322255668
56210,Dvrtclo colon w/o hmrhg,Diverticulosis of colon (without mention of hemorrhage),2,1.5,1.0,0.1,-0.17900591322255668
490,Bronchitis NOS,"Bronchitis, not specified as acute or chronic",2,1.5,1.0,0.1,-0.17900591322255668
4589,Hypotension NOS,"Hypotension, unspecified",2,1.5,1.0,0.1,-0.17900591322255668
43811,Late eff CV dis-aphasia,"Late effects of cerebrovascular disease, aphasia",2,1.5,1.0,0.1,-0.17900591322255668
43310,Ocl crtd art wo infrct,Occlusion and stenosis of carotid artery without mention of cerebral infarction,2,1.5,1.0,0.1,-0.17900591322255668
V441,Gastrostomy status,Gastrostomy status,2,1.5,1.0,0.1,-0.17900591322255668
4370,Cerebral atherosclerosis,Cerebral atherosclerosis,2,1.5,1.0,0.1,-0.17900591322255668
V1083,Hx-skin malignancy NEC,Personal history of other malignant neoplasm of skin,2,1.5,1.0,0.1,-0.17900591322255668
42843,Ac/chr syst/dia hrt fail,Acute on chronic combined systolic and diastolic heart failure,2,1.5,1.0,0.1,-0.17900591322255668
1962,Mal neo lymph intra-abd,Secondary and unspecified malignant neoplasm of intra-abdominal lymph nodes,2,1.5,1.0,0.1,-0.17900591322255668
5724,Hepatorenal syndrome,Hepatorenal syndrome,2,1.5,1.0,0.1,-0.17900591322255668
36250,Macular degeneration NOS,"Macular degeneration (senile), unspecified",2,1.5,1.0,0.1,-0.17900591322255668
V1272,Prsnl hst colonic polyps,Personal history of colonic polyps,2,1.5,1.0,0.1,-0.17900591322255668
5780,Hematemesis,Hematemesis,2,1.5,1.0,0.1,-0.17900591322255668
27652,Hypovolemia,Hypovolemia,2,1.5,1.0,0.1,-0.17900591322255668
319,Intellect disability NOS,Unspecified intellectual disabilities,2,1.5,1.0,0.1,-0.17900591322255668
3310,Alzheimer's disease,Alzheimer's disease,2,1.5,1.0,0.1,-0.17900591322255668
39891,Rheumatic heart failure,Rheumatic heart failure (congestive),2,3.5,1.0,0.4,4.658316672000946
3962,Mitral insuf/aort stenos,Mitral valve insufficiency and aortic valve stenosis,2,1.5,1.0,0.1,-0.17900591322255668
1972,Second malig neo pleura,Secondary malignant neoplasm of pleura,2,1.5,1.0,0.1,-0.17900591322255668
